ID,Marital Status,Gender,Income,Children,Education,Home Owner,Cars,Commute Distance,Age,Purchased Bike
19305,0,1,10000,2,2,1,1,1,38,1
22636,0,1,40000,0,4,0,0,1,38,1
17310,1,0,60000,1,3,1,1,1,45,1
12133,1,1,130000,3,3,1,3,10,50,1
25918,0,1,30000,2,3,0,2,10,60,1
25752,0,1,20000,2,3,0,1,1,53,1
17324,1,1,100000,4,4,1,1,15,46,0
22918,0,0,80000,5,5,1,3,1,40,0
12510,1,0,40000,1,4,1,1,1,43,1
25512,0,0,20000,0,2,0,1,5,30,0
16179,0,1,80000,5,4,1,4,2,38,0
15628,1,1,40000,1,4,1,1,1,89,0
20977,1,0,20000,1,4,1,0,1,64,1
18140,1,0,130000,3,3,0,3,10,51,1
20417,1,0,30000,3,3,0,2,10,56,0
18267,1,0,60000,3,4,1,2,10,43,0
13620,0,0,70000,0,4,0,3,15,30,1
22974,1,1,30000,2,3,1,2,10,69,0
13586,1,0,80000,4,3,1,2,15,53,0
17978,1,0,40000,0,5,1,0,1,37,1
12581,0,1,10000,0,3,0,1,1,28,1
18018,0,0,30000,3,3,1,0,1,43,0
28957,0,1,120000,0,1,1,4,15,34,1
13690,0,1,20000,0,1,0,2,2,34,1
12568,1,1,30000,1,4,1,0,1,64,0
13122,1,1,80000,0,4,1,1,2,41,1
21184,0,0,70000,0,4,0,1,10,38,0
26150,0,1,70000,0,4,0,1,1,41,1
24151,0,0,20000,1,4,0,0,1,51,0
23962,1,1,10000,0,1,1,2,2,32,0
17793,1,1,40000,0,4,1,0,1,38,1
14926,1,0,30000,1,4,1,0,1,38,1
16163,0,0,60000,2,4,1,1,5,38,1
21365,1,1,10000,2,1,1,2,10,58,0
27771,0,0,30000,1,4,1,1,2,39,1
26167,0,1,40000,2,4,0,1,10,53,1
25792,0,1,110000,3,4,1,4,15,53,0
11555,1,1,40000,1,4,1,0,1,80,0
22381,1,0,10000,1,5,1,0,1,44,0
17882,1,0,20000,1,5,1,0,1,44,0
22174,1,0,30000,3,2,1,2,10,54,1
22439,1,1,30000,0,4,1,0,1,37,1
18012,1,1,40000,1,4,1,0,1,41,0
27582,0,1,90000,2,4,0,0,1,36,1
12744,0,1,40000,2,3,1,0,1,33,0
22821,1,1,130000,3,3,1,4,1,52,0
20171,1,1,20000,2,3,1,1,1,46,1
11116,1,0,70000,5,3,1,2,10,43,0
20053,0,0,40000,2,3,1,0,1,34,0
25266,0,1,30000,2,3,0,2,10,67,0
17960,1,1,40000,0,5,1,0,1,35,1
13961,1,1,80000,5,5,1,3,1,40,0
11897,0,0,60000,2,4,0,1,1,37,1
11139,0,1,30000,2,3,0,2,10,67,0
11576,1,0,30000,1,4,1,2,1,41,1
19255,0,0,10000,2,3,1,1,1,51,1
18153,1,1,100000,2,4,1,4,15,59,0
14547,1,0,10000,2,3,1,0,2,51,0
24901,0,0,110000,0,3,0,3,15,32,1
27169,0,0,30000,0,2,1,1,5,34,1
14805,0,1,10000,3,1,1,2,1,43,0
15822,1,0,40000,2,4,1,2,1,67,0
19389,0,0,30000,0,3,0,1,5,28,0
17048,0,1,90000,1,5,1,0,1,36,1
22204,1,0,110000,4,4,1,3,5,48,0
12718,0,1,30000,0,3,1,1,5,31,0
15019,0,1,30000,3,2,1,2,10,55,0
28488,0,0,20000,0,3,1,0,1,28,1
21891,1,1,110000,0,2,1,3,15,34,1
27814,0,1,30000,3,3,0,1,1,26,0
22175,1,1,30000,3,2,1,2,10,53,1
29447,0,1,10000,2,4,0,1,5,68,0
19784,1,1,80000,2,2,1,2,10,50,1
27824,0,1,30000,3,3,1,2,1,28,1
24093,0,1,80000,0,5,0,0,1,40,1
19618,1,0,70000,5,3,1,2,1,44,0
21561,0,0,90000,0,4,0,3,15,34,1
11061,1,0,80000,2,3,1,2,10,52,1
26651,0,0,80000,4,5,1,0,1,36,1
21108,1,1,40000,1,4,1,1,1,43,1
12731,0,0,30000,0,2,0,1,2,32,0
25307,1,1,40000,1,4,1,1,2,32,1
14278,1,1,130000,0,5,1,1,15,48,0
20711,1,1,40000,1,4,1,0,2,32,1
11383,1,1,30000,3,5,1,0,1,46,0
12497,1,1,40000,1,4,1,0,1,42,0
16559,0,1,10000,2,2,1,0,1,36,1
11585,1,1,40000,1,4,1,0,1,41,0
20277,1,1,30000,2,3,0,2,1,69,0
26765,0,1,70000,5,3,1,2,10,45,0
12389,0,0,30000,0,2,0,1,5,34,0
13585,1,1,80000,4,3,0,1,5,53,1
26385,0,0,120000,3,2,0,4,10,50,0
12236,1,1,20000,1,3,1,0,1,65,0
21560,1,0,120000,0,1,1,4,15,32,1
21554,0,1,80000,0,4,0,3,15,33,0
13662,0,0,20000,0,1,1,2,2,31,1
13089,1,1,120000,1,4,1,2,1,46,1
14791,1,1,40000,0,4,1,0,1,39,1
19331,0,0,20000,2,2,1,1,1,40,0
17754,0,1,30000,3,4,1,0,1,46,1
11149,1,0,40000,2,4,1,2,1,65,0
16549,0,1,30000,3,4,1,0,1,47,1
24305,0,0,100000,1,4,0,3,1,46,1
18253,1,1,80000,5,5,1,3,1,40,0
20147,1,1,30000,1,4,1,0,1,65,0
15612,0,0,30000,0,2,0,1,2,28,0
28323,0,0,70000,0,4,0,2,10,43,1
22634,0,1,40000,0,5,1,0,1,38,1
15665,1,1,30000,0,4,1,0,1,47,1
27585,1,1,90000,2,4,0,0,1,36,1
19748,1,0,20000,4,2,0,2,2,60,0
21974,0,1,70000,0,4,1,1,10,42,1
14032,1,0,70000,2,2,0,2,2,50,1
22610,1,0,30000,0,4,1,0,1,35,1
26984,1,0,40000,1,4,1,1,1,32,1
18294,1,1,90000,1,4,1,1,10,46,0
28564,0,1,40000,2,3,1,0,2,33,1
28521,0,0,40000,0,5,0,0,1,36,1
15450,1,0,10000,1,5,1,0,1,70,0
25681,0,1,30000,0,3,0,1,5,31,1
19491,0,0,30000,2,3,1,2,1,42,0
26415,1,1,90000,4,1,1,4,15,58,0
12821,1,0,40000,0,4,1,0,1,39,0
15629,0,1,10000,0,1,1,2,2,34,0
27835,1,0,20000,0,1,1,2,1,32,0
11738,1,0,60000,4,4,1,0,5,46,0
25065,1,0,70000,2,1,1,2,10,48,0
26238,0,1,40000,3,3,1,1,2,31,1
23707,0,0,70000,5,4,1,3,15,60,1
27650,1,0,70000,4,2,1,0,10,51,0
24981,1,0,60000,2,3,1,2,15,56,0
20678,0,1,60000,3,4,1,1,5,40,1
15302,0,1,70000,1,5,1,0,5,34,1
26012,1,0,80000,1,3,1,1,5,48,1
26575,0,1,40000,0,2,0,2,2,31,1
15559,1,0,60000,5,4,1,1,5,47,0
19235,1,1,50000,0,5,1,0,1,34,0
15275,1,0,40000,0,3,1,1,10,29,0
20339,1,1,130000,1,4,1,4,5,44,1
25405,1,0,70000,2,4,1,1,5,38,1
15940,1,0,100000,4,3,1,4,1,40,0
25074,1,1,70000,4,4,1,2,5,42,1
24738,1,1,40000,1,3,1,1,2,51,1
16337,1,0,60000,0,3,0,2,2,29,0
24357,1,0,60000,3,4,1,1,5,48,1
18613,0,0,70000,0,4,0,1,5,37,1
12207,0,0,80000,4,4,1,2,10,66,1
18052,1,1,60000,1,3,1,1,1,45,1
13353,0,1,60000,4,5,1,2,15,61,1
19399,0,0,40000,0,4,0,1,5,45,0
16154,1,1,70000,5,4,1,2,5,47,0
22219,1,1,60000,2,2,1,2,10,49,0
17269,0,0,60000,3,4,0,0,1,47,1
23586,1,1,80000,0,4,1,1,2,34,1
15740,1,0,80000,5,4,1,2,2,64,0
27638,0,0,100000,1,3,0,3,2,44,0
18976,0,0,40000,4,2,1,2,15,62,1
19413,0,0,60000,3,4,0,1,1,47,1
13283,1,0,80000,3,3,0,2,1,49,1
17471,0,1,80000,4,5,1,2,10,67,0
16791,0,0,60000,5,4,1,3,15,59,1
15382,1,1,110000,1,4,1,2,2,44,0
11641,1,0,50000,1,4,1,0,1,36,0
11935,0,1,30000,0,3,1,1,10,28,0
13233,1,0,60000,2,3,1,1,15,57,1
25909,1,0,60000,0,3,1,1,10,27,1
14092,0,0,30000,0,1,1,2,10,28,0
29143,0,1,60000,1,4,0,1,1,44,1
24941,1,0,60000,3,4,1,2,15,66,0
24637,1,0,40000,4,2,1,2,15,64,0
23893,1,0,50000,3,4,1,3,15,41,0
13907,0,1,80000,3,4,1,1,1,41,1
14900,1,1,40000,1,3,1,1,2,49,1
11262,1,1,80000,4,4,1,0,1,42,0
22294,0,1,70000,0,4,0,1,5,37,1
12195,0,1,70000,3,5,1,2,2,52,0
25375,1,0,50000,1,5,1,0,2,34,0
11143,1,0,40000,0,2,1,2,10,29,0
25898,1,1,70000,2,2,1,2,5,53,0
24397,0,0,120000,2,4,0,4,2,40,0
19758,0,0,60000,0,3,0,2,2,29,0
15529,1,0,60000,4,4,1,2,5,43,1
19884,1,0,60000,2,2,1,2,5,55,1
18674,0,1,80000,4,5,0,0,1,48,0
13453,1,1,130000,1,4,1,3,1,45,1
14063,0,1,70000,0,4,0,1,1,42,1
27393,1,1,50000,4,4,1,2,15,63,0
14417,0,0,60000,3,2,1,2,15,54,1
17533,1,0,40000,3,3,0,2,10,73,1
18580,1,1,60000,2,5,1,0,5,36,1
17025,0,0,50000,0,3,0,1,5,39,1
25293,1,0,80000,4,4,1,0,2,42,0
24725,1,1,40000,3,3,1,0,2,31,0
23200,1,1,50000,3,4,1,2,1,41,0
15895,0,1,60000,2,4,1,0,15,58,0
18577,1,1,60000,0,5,1,0,1,40,0
27218,1,1,20000,2,1,0,2,1,48,0
18560,1,1,70000,2,5,1,0,5,34,1
25006,0,1,30000,0,3,1,1,10,28,0
17369,0,0,30000,0,3,1,1,10,27,0
14495,1,0,40000,3,3,0,2,10,54,1
18847,1,1,60000,2,5,1,2,10,70,0
14754,1,0,40000,1,3,1,1,2,48,1
23378,1,0,70000,1,3,1,1,5,44,1
26452,0,0,50000,3,5,1,2,15,69,0
20370,1,0,70000,3,1,1,2,10,52,0
20528,1,0,40000,2,1,1,2,5,55,0
23549,0,0,30000,0,2,1,2,10,30,0
21751,1,0,60000,3,5,1,2,2,63,0
21266,0,1,80000,0,4,1,1,2,34,1
13388,0,0,60000,2,3,1,1,15,56,0
18752,0,1,40000,0,2,1,1,10,31,0
16917,1,0,120000,1,4,1,4,1,38,0
15313,1,0,60000,4,4,1,2,5,59,0
